svm_type c_svc
kernel_type rbf
gamma 4.6999999999999993
nr_class 2
total_sv 4801
rho 0.69984906825463489
-49.000000000000426 1:0.512948 2:0.466215 
-49.000000000000426 1:-0.248261 2:0.754474 
-49.000000000000426 1:0.258008 2:0.006746 
-49.000000000000426 1:0.113993 2:0.768952 
-49.000000000000426 1:-0.17012 2:-0.72426 
-49.000000000000426 1:0.774976 2:0.07625 
-49.000000000000426 1:-0.660328 2:-0.626437 
-49.000000000000426 1:0.748594 2:-0.278557 
-49.000000000000426 1:0.511771 2:-0.486583 
-49.000000000000426 1:0.694955 2:-0.181978 
-49.000000000000426 1:-0.266547 2:0.050003 
-49.000000000000426 1:-0.544404 2:0.708055 
-49.000000000000426 1:-0.128715 2:0.222868 
-49.000000000000426 1:0.128443 2:0.18072 
-49.000000000000426 1:0.660168 2:-0.874157 
-49.000000000000426 1:0.186429 2:-0.177462 
-49.000000000000426 1:0.194693 2:0.709871 
-49.000000000000426 1:0.704153 2:0.064127 
-49.000000000000426 1:0.400688 2:-0.681995 
-49.000000000000426 1:-0.258012 2:-0.592291 
-49.000000000000426 1:-0.835827 2:-0.193208 
-49.000000000000426 1:0.149925 2:-0.811401 
-49.000000000000426 1:0.142686 2:-0.182913 
-49.000000000000426 1:0.80326 2:0.3185 
-49.000000000000426 1:0.494987 2:-0.520418 
-49.000000000000426 1:-0.591728 2:-0.628771 
-49.000000000000426 1:0.243023 2:-0.062591 
-49.000000000000426 1:0.051097 2:-0.216998 
-49.000000000000426 1:-0.079373 2:-0.814268 
-49.000000000000426 1:0.149523 2:0.18852 
-49.000000000000426 1:0.675403 2:-0.690104 
-49.000000000000426 1:0.065737 2:0.723626 
-49.000000000000426 1:0.651149 2:-0.302609 
-49.000000000000426 1:0.117595 2:-0.244145 
-49.000000000000426 1:-0.9319 2:-0.178462 
-49.000000000000426 1:-0.395575 2:0.670967 
-49.000000000000426 1:0.849478 2:-0.948313 
-49.000000000000426 1:0.379239 2:0.669435 
-49.000000000000426 1:0.811055 2:0.171834 
-49.000000000000426 1:0.478218 2:-0.8107 
-49.000000000000426 1:0.916547 2:0.183692 
-49.000000000000426 1:-0.165508 2:0.911999 
-49.000000000000426 1:0.870439 2:0.805521 
-49.000000000000426 1:-0.159369 2:0.198781 
-49.000000000000426 1:0.60355 2:0.413633 
-49.000000000000426 1:0.910902 2:0.882253 
-49.000000000000426 1:-0.148754 2:-0.177141 
-49.000000000000426 1:-0.68441 2:0.661856 
-49.000000000000426 1:0.474599 2:0.484654 
-15.20517132312084 1:-0.375648 2:0.517107 
-49.000000000000426 1:-0.239532 2:-0.754292 
-49.000000000000426 1:-0.098069 2:0.848986 
-49.000000000000426 1:-0.107418 2:-0.019082 
-49.000000000000426 1:-0.37188 2:-0.772716 
-49.000000000000426 1:-0.112226 2:0.962022 
-49.000000000000426 1:-0.847968 2:-0.116138 
-49.000000000000426 1:0.775381 2:0.319664 
-49.000000000000426 1:-0.693925 2:-0.458121 
-49.000000000000426 1:-0.429646 2:-0.70782 
-49.000000000000426 1:0.445646 2:0.134294 
-49.000000000000426 1:-0.069362 2:0.021759 
-49.000000000000426 1:-0.57694 2:-0.343604 
-49.000000000000426 1:0.184292 2:0.447067 
-49.000000000000426 1:-0.630736 2:0.677404 
-49.000000000000426 1:0.548172 2:-0.459615 
-49.000000000000426 1:-0.248023 2:-0.600878 
-49.000000000000426 1:-0.82057 2:0.007024 
-49.000000000000426 1:-0.426008 2:-0.523885 
-49.000000000000426 1:-0.133814 2:0.282842 
-49.000000000000426 1:-0.507492 2:0.436649 
-49.000000000000426 1:0.482318 2:0.840862 
-49.000000000000426 1:0.983514 2:0.978565 
-49.000000000000426 1:-0.008414 2:-0.745731 
-49.000000000000426 1:-0.569283 2:-0.467274 
-49.000000000000426 1:0.68108 2:0.513597 
-49.000000000000426 1:-0.102454 2:-0.143475 
-49.000000000000426 1:-0.128641 2:-0.229742 
-49.000000000000426 1:0.076361 2:-0.784163 
-49.000000000000426 1:0.766569 2:-0.009753 
-49.000000000000426 1:0.11575 2:-0.706598 
-49.000000000000426 1:-0.904195 2:-0.010613 
-49.000000000000426 1:-0.377968 2:-0.760714 
-49.000000000000426 1:0.773203 2:-0.176616 
-49.000000000000426 1:0.003359 2:-0.331551 
-49.000000000000426 1:0.78181 2:-0.375745 
-49.000000000000426 1:0.795084 2:-0.302426 
-49.000000000000426 1:-0.356259 2:0.646594 
-49.000000000000426 1:-0.355795 2:0.79046 
-49.000000000000426 1:0.2718 2:0.055398 
-49.000000000000426 1:-0.81901 2:0.3581 
-23.91606963589803 1:0.234924 2:-0.278505 
-49.000000000000426 1:0.648282 2:-0.463243 
-49.000000000000426 1:0.167462 2:-0.227506 
-49.000000000000426 1:0.014782 2:0.67528 
-49.000000000000426 1:-0.728771 2:-0.09956 
-49.000000000000426 1:-0.632772 2:0.61473 
-49.000000000000426 1:-0.552274 2:-0.341783 
-49.000000000000426 1:0.480721 2:0.610044 
-49.000000000000426 1:0.172168 2:0.746506 
-49.000000000000426 1:-0.933635 2:0.777194 
-49.000000000000426 1:0.701694 2:-0.418284 
-49.000000000000426 1:-0.74614 2:0.1364 
-49.000000000000426 1:0.027456 2:-0.916639 
-49.000000000000426 1:-0.044174 2:0.319034 
-49.000000000000426 1:-0.443168 2:0.604189 
-49.000000000000426 1:0.875309 2:0.034994 
-49.000000000000426 1:-0.689596 2:-0.24446 
-49.000000000000426 1:0.002347 2:-0.258053 
-49.000000000000426 1:0.823977 2:-0.180324 
-49.000000000000426 1:0.01783 2:-0.286033 
-49.000000000000426 1:-0.151332 2:0.633466 
-49.000000000000426 1:0.086903 2:-0.31129 
-49.000000000000426 1:0.361028 2:0.638667 
-49.000000000000426 1:0.622431 2:0.413336 
-49.000000000000426 1:0.669868 2:-0.25971 
-49.000000000000426 1:0.397438 2:0.675742 
-49.000000000000426 1:0.987027 2:0.855163 
-49.000000000000426 1:-0.613125 2:0.402191 
-49.000000000000426 1:-0.435054 2:-0.735361 
-49.000000000000426 1:0.254516 2:-0.153217 
-49.000000000000426 1:-0.081149 2:0.137307 
-49.000000000000426 1:-0.535827 2:-0.416403 
-49.000000000000426 1:0.239649 2:0.005945 
-49.000000000000426 1:0.809365 2:0.029287 
-49.000000000000426 1:-0.578984 2:-0.409204 
-49.000000000000426 1:0.798152 2:0.974157 
-49.000000000000426 1:0.915463 2:0.779185 
-49.000000000000426 1:-0.705953 2:0.278562 
-49.000000000000426 1:0.358858 2:-0.67984 
-49.000000000000426 1:-0.359257 2:0.582289 
-49.000000000000426 1:-0.559802 2:-0.716487 
-49.000000000000426 1:0.540724 2:-0.53484 
-49.000000000000426 1:-0.353044 2:0.534607 
-49.000000000000426 1:0.902627 2:0.056748 
-49.000000000000426 1:0.625288 2:-0.334681 
-49.000000000000426 1:0.174375 2:0.049351 
-49.000000000000426 1:-0.064571 2:-0.932118 
-49.000000000000426 1:0.734536 2:-0.143142 
-49.000000000000426 1:0.700117 2:-0.29983 
-49.000000000000426 1:-0.224644 2:-0.136101 
-49.000000000000426 1:-0.780374 2:0.217926 
-49.000000000000426 1:0.936481 2:0.731841 
-49.000000000000426 1:-0.384773 2:0.576355 
-49.000000000000426 1:-0.511395 2:-0.559608 
-49.000000000000426 1:0.105777 2:0.28946 
-49.000000000000426 1:0.35902 2:0.617337 
-49.000000000000426 1:0.442326 2:0.638308 
-49.000000000000426 1:0.215791 2:-0.263556 
-49.000000000000426 1:0.79178 2:0.145276 
-49.000000000000426 1:0.72358 2:-0.212266 
-49.000000000000426 1:0.92125 2:0.760802 
-49.000000000000426 1:0.199666 2:-0.111048 
-49.000000000000426 1:-0.86284 2:0.980891 
-49.000000000000426 1:-0.628603 2:0.290968 
-25.814742368480569 1:0.295096 2:0.590353 
-49.000000000000426 1:0.042123 2:0.224018 
-49.000000000000426 1:0.122575 2:0.086084 
-49.000000000000426 1:0.278161 2:0.042887 
-49.000000000000426 1:0.997693 2:-0.619232 
-49.000000000000426 1:-0.583749 2:-0.324519 
-49.000000000000426 1:-0.838505 2:0.714638 
-49.000000000000426 1:0.74299 2:0.544654 
-49.000000000000426 1:-0.354039 2:-0.653719 
-49.000000000000426 1:-0.651023 2:-0.241122 
-49.000000000000426 1:0.088451 2:-0.891572 
-49.000000000000426 1:-0.531653 2:0.509263 
-49.000000000000426 1:-0.527533 2:-0.501648 
-49.000000000000426 1:-0.84915 2:0.09144 
-49.000000000000426 1:-0.341818 2:0.009222 
-49.000000000000426 1:-0.883313 2:-0.229671 
-49.000000000000426 1:0.583039 2:0.453295 
-49.000000000000426 1:-0.749566 2:0.163112 
-49.000000000000426 1:0.28321 2:0.697586 
-49.000000000000426 1:0.228314 2:-0.70803 
-49.000000000000426 1:0.206077 2:0.940442 
-49.000000000000426 1:-0.902805 2:0.995688 
-49.000000000000426 1:0.371347 2:0.703193 
-49.000000000000426 1:0.668874 2:-0.284011 
-49.000000000000426 1:-0.227676 2:0.101911 
-49.000000000000426 1:0.83953 2:-0.237262 
-49.000000000000426 1:-0.726589 2:0.314045 
-49.000000000000426 1:-0.102936 2:-0.272363 
-49.000000000000426 1:0.524115 2:-0.505881 
-49.000000000000426 1:0.099391 2:-0.107678 
-49.000000000000426 1:-0.672764 2:0.237888 
-49.000000000000426 1:-0.599507 2:0.480116 
-49.000000000000426 1:-0.286226 2:0.626143 
-49.000000000000426 1:0.528571 2:0.438777 
-49.000000000000426 1:-0.251593 2:-0.68334 
-49.000000000000426 1:0.428692 2:-0.537121 
-49.000000000000426 1:0.472407 2:0.682962 
-49.000000000000426 1:-0.261122 2:0.805737 
-49.000000000000426 1:-0.17834 2:-0.839588 
-49.000000000000426 1:-0.883122 2:-0.417938 
-49.000000000000426 1:-0.662893 2:0.497622 
-49.000000000000426 1:0.379414 2:-0.715133 
-49.000000000000426 1:0.012776 2:0.893571 
-49.000000000000426 1:-0.892003 2:0.718087 
-49.000000000000426 1:0.002424 2:0.693955 
-49.000000000000426 1:-0.131475 2:-0.862285 
-49.000000000000426 1:0.721593 2:-0.379659 
-49.000000000000426 1:0.239175 2:0.782392 
-49.000000000000426 1:0.119908 2:0.259748 
-49.000000000000426 1:-0.531938 2:0.77062 
-49.000000000000426 1:0.551742 2:0.403226 
-49.000000000000426 1:-0.184251 2:0.781559 
-49.000000000000426 1:-0.475406 2:0.528052 
-49.000000000000426 1:-0.215915 2:-0.949215 
-49.000000000000426 1:0.718797 2:0.350313 
-49.000000000000426 1:-0.5058 2:-0.43527 
-49.000000000000426 1:-0.045182 2:-0.7684 
-49.000000000000426 1:0.73663 2:0.005717 
-49.000000000000426 1:0.712203 2:-0.047799 
-49.000000000000426 1:-0.337451 2:0.550727 
-49.000000000000426 1:0.253285 2:-0.121813 
-49.000000000000426 1:-0.723317 2:-0.148064 
-49.000000000000426 1:-0.583658 2:-0.585818 
-49.000000000000426 1:0.219831 2:0.647844 
-49.000000000000426 1:-0.380993 2:0.569523 
-49.000000000000426 1:-0.677748 2:-0.156676 
-49.000000000000426 1:-0.780488 2:-0.14457 
-46.137138573412173 1:0.304394 2:-0.153427 
-49.000000000000426 1:-0.52526 2:-0.482911 
-49.000000000000426 1:-0.854597 2:-0.376666 
-49.000000000000426 1:-0.336897 2:0.734264 
-49.000000000000426 1:-0.620812 2:-0.404505 
-49.000000000000426 1:-0.299512 2:-0.117247 
-49.000000000000426 1:0.554367 2:0.669657 
-49.000000000000426 1:0.087358 2:0.707554 
-49.000000000000426 1:-0.044303 2:-0.699756 
-49.000000000000426 1:-0.014404 2:-0.784222 
-49.000000000000426 1:0.604787 2:0.444684 
-49.000000000000426 1:0.717211 2:0.874077 
-49.000000000000426 1:-0.536775 2:-0.516495 
-49.000000000000426 1:-0.947115 2:-0.110675 
-49.000000000000426 1:0.043175 2:0.859656 
-49.000000000000426 1:0.44553 2:0.747471 
-49.000000000000426 1:0.160508 2:-0.121163 
-49.000000000000426 1:0.663388 2:-0.353081 
-49.000000000000426 1:-0.850953 2:-0.170947 
-49.000000000000426 1:-0.8622 2:0.58913 
-49.000000000000426 1:0.838863 2:-0.13436 
-49.000000000000426 1:-0.801181 2:-0.029499 
-49.000000000000426 1:0.064733 2:0.101611 
-49.000000000000426 1:-0.927408 2:0.271072 
-49.000000000000426 1:0.859484 2:0.082272 
-49.000000000000426 1:0.046731 2:0.088745 
-49.000000000000426 1:0.828435 2:-0.174901 
-49.000000000000426 1:0.592072 2:-0.766688 
-49.000000000000426 1:-0.936669 2:-0.763519 
-49.000000000000426 1:-0.356473 2:-0.847628 
-49.000000000000426 1:0.546197 2:-0.421777 
-49.000000000000426 1:0.804571 2:-0.25944 
-49.000000000000426 1:0.061638 2:-0.876185 
-49.000000000000426 1:-0.161825 2:0.978601 
-49.000000000000426 1:-0.24839 2:-0.054783 
-49.000000000000426 1:0.192336 2:-0.03745 
-49.000000000000426 1:-0.274663 2:-0.131771 
-49.000000000000426 1:0.786825 2:0.985551 
-49.000000000000426 1:-0.393731 2:-0.800765 
-49.000000000000426 1:-0.219853 2:0.853406 
-49.000000000000426 1:0.472231 2:-0.558193 
-49.000000000000426 1:-0.587805 2:0.353595 
-49.000000000000426 1:-0.764473 2:0.045146 
-49.000000000000426 1:0.492015 2:-0.586763 
-49.000000000000426 1:0.553453 2:0.440911 
-49.000000000000426 1:-0.252276 2:0.861966 
-49.000000000000426 1:-0.159691 2:-0.137717 
-49.000000000000426 1:0.141782 2:-0.223121 
-49.000000000000426 1:0.40277 2:0.729217 
-49.000000000000426 1:-0.303082 2:-0.013605 
-49.000000000000426 1:-0.169039 2:0.747749 
-49.000000000000426 1:0.82948 2:0.759016 
-49.000000000000426 1:-0.19704 2:-0.820359 
-49.000000000000426 1:0.757778 2:-0.568472 
-49.000000000000426 1:-0.424324 2:0.501296 
-49.000000000000426 1:0.373767 2:-0.632616 
-28.426920281530734 1:-0.334078 2:-0.546683 
-49.000000000000426 1:-0.724227 2:0.534299 
-49.000000000000426 1:-0.907869 2:0.076738 
-49.000000000000426 1:-0.351586 2:0.72049 
-49.000000000000426 1:-0.279991 2:-0.626681 
-49.000000000000426 1:-0.656222 2:0.407194 
-49.000000000000426 1:0.378677 2:0.559792 
-49.000000000000426 1:0.354323 2:0.64425 
-49.000000000000426 1:-0.739291 2:0.159427 
-49.000000000000426 1:-0.047087 2:0.259615 
-49.000000000000426 1:0.786797 2:0.708343 
-49.000000000000426 1:-0.160832 2:-0.644382 
-49.000000000000426 1:-0.215346 2:-0.617904 
-49.000000000000426 1:-0.916083 2:0.12961 
-49.000000000000426 1:-0.074347 2:0.742461 
-49.000000000000426 1:-0.192262 2:0.080113 
-49.000000000000426 1:-0.898135 2:-0.260032 
-49.000000000000426 1:0.701422 2:0.902558 
-49.000000000000426 1:0.702746 2:-0.194656 
-49.000000000000426 1:-0.810864 2:0.058622 
-49.000000000000426 1:0.607597 2:0.319547 
-49.000000000000426 1:0.26736 2:-0.152338 
-49.000000000000426 1:-0.544639 2:-0.457612 
-49.000000000000426 1:-0.686639 2:-0.37941 
-45.4403818214967 1:0.299317 2:0.084926 
-49.000000000000426 1:-0.135658 2:-0.72252 
-49.000000000000426 1:-0.907096 2:-0.715136 
-49.000000000000426 1:0.657201 2:0.572166 
-49.000000000000426 1:-0.110183 2:0.324168 
-49.000000000000426 1:0.5324 2:-0.586238 
-49.000000000000426 1:0.37884 2:-0.570776 
-49.000000000000426 1:-0.183246 2:-0.270629 
-49.000000000000426 1:-0.144125 2:0.789037 
-49.000000000000426 1:0.340286 2:0.64718 
-49.000000000000426 1:0.054016 2:0.784147 
-49.000000000000426 1:0.72327 2:-0.429998 
-45.687133679338125 1:0.614025 2:0.250831 
-49.000000000000426 1:0.897076 2:-0.788423 
-49.000000000000426 1:-0.061578 2:0.848672 
-49.000000000000426 1:0.440011 2:0.063276 
-49.000000000000426 1:-0.769386 2:0.459176 
-49.000000000000426 1:0.241886 2:-0.378559 
-49.000000000000426 1:-0.749495 2:0.253125 
-49.000000000000426 1:-0.064372 2:-0.267754 
-49.000000000000426 1:-0.081605 2:0.067296 
-49.000000000000426 1:0.7687 2:0.866305 
-49.000000000000426 1:-0.777305 2:-0.175317 
-49.000000000000426 1:-0.769125 2:-0.023779 
-49.000000000000426 1:0.426948 2:-0.690843 
-49.000000000000426 1:0.131323 2:0.246569 
-49.000000000000426 1:-0.773963 2:-0.013608 
-49.000000000000426 1:-0.764713 2:0.963172 
-49.000000000000426 1:-0.777744 2:-0.097834 
-49.000000000000426 1:0.124821 2:0.737574 
-49.000000000000426 1:0.883797 2:0.010799 
-49.000000000000426 1:-0.715244 2:-0.264358 
-49.000000000000426 1:-0.856094 2:-0.02588 
-49.000000000000426 1:0.634975 2:0.600525 
-49.000000000000426 1:0.523656 2:-0.516073 
-49.000000000000426 1:-0.234631 2:-0.787484 
-49.000000000000426 1:0.372064 2:0.590289 
-49.000000000000426 1:-0.64943 2:0.418215 
-49.000000000000426 1:-0.297066 2:-0.805526 
-49.000000000000426 1:-0.540082 2:-0.071097 
-49.000000000000426 1:-0.24355 2:-0.215479 
-49.000000000000426 1:0.017372 2:0.746108 
-49.000000000000426 1:-0.491423 2:0.774796 
-49.000000000000426 1:0.556237 2:-0.349213 
-49.000000000000426 1:-0.822051 2:-0.038101 
-49.000000000000426 1:0.185549 2:-0.008166 
-49.000000000000426 1:-0.920825 2:0.806922 
-49.000000000000426 1:0.882389 2:0.949794 
-49.000000000000426 1:0.687978 2:0.157816 
-49.000000000000426 1:0.49576 2:-0.514355 
-49.000000000000426 1:-0.165276 2:0.2054 
-49.000000000000426 1:0.698916 2:-0.356111 
-49.000000000000426 1:-0.0053 2:0.958995 
-49.000000000000426 1:0.653416 2:0.211103 
-49.000000000000426 1:0.090463 2:0.800339 
-15.614110464373695 1:-0.343807 2:0.067922 
-49.000000000000426 1:0.171885 2:-0.082485 
-49.000000000000426 1:-0.384951 2:-0.675117 
-49.000000000000426 1:-0.165227 2:-0.223876 
-49.000000000000426 1:0.451161 2:0.055655 
-49.000000000000426 1:0.197162 2:0.118499 
-49.000000000000426 1:0.249895 2:-0.671263 
-49.000000000000426 1:-0.826004 2:0.064554 
-49.000000000000426 1:0.683986 2:0.030569 
-49.000000000000426 1:-0.283107 2:-0.659838 
-49.000000000000426 1:-0.243512 2:0.143581 
-49.000000000000426 1:0.143925 2:-0.113957 
-49.000000000000426 1:-0.068552 2:0.106855 
-49.000000000000426 1:0.17907 2:-0.003595 
-49.000000000000426 1:0.675716 2:-0.544543 
-49.000000000000426 1:0.837032 2:-0.920681 
-49.000000000000426 1:0.526207 2:0.523865 
-49.000000000000426 1:0.489376 2:0.475182 
-49.000000000000426 1:-0.468165 2:0.553651 
-49.000000000000426 1:-0.725542 2:-0.196433 
-49.000000000000426 1:-0.22163 2:-0.898717 
-49.000000000000426 1:-0.539749 2:0.64981 
-49.000000000000426 1:-0.84536 2:0.084911 
-49.000000000000426 1:-0.395626 2:-0.532731 
-49.000000000000426 1:-0.417104 2:0.515311 
-33.027784929174523 1:-0.560183 2:-0.065403 
-49.000000000000426 1:-0.70554 2:0.520756 
-49.000000000000426 1:-0.006038 2:0.336717 
-49.000000000000426 1:-0.599284 2:0.324431 
-49.000000000000426 1:-0.467497 2:-0.702407 
-49.000000000000426 1:0.230709 2:-0.148244 
-49.000000000000426 1:0.113425 2:-0.10592 
-49.000000000000426 1:0.446344 2:-0.535335 
-49.000000000000426 1:0.604246 2:-0.351358 
-49.000000000000426 1:0.130417 2:-0.105587 
-49.000000000000426 1:0.095905 2:0.84425 
-49.000000000000426 1:0.793101 2:0.052336 
-49.000000000000426 1:0.889003 2:-0.940477 
-49.000000000000426 1:0.122313 2:0.756154 
-49.000000000000426 1:-0.631247 2:-0.331901 
-49.000000000000426 1:0.276713 2:-0.793516 
-49.000000000000426 1:-0.051212 2:0.051139 
-49.000000000000426 1:0.148236 2:0.821938 
-40.512807932153322 1:-0.01533 2:0.662344 
-49.000000000000426 1:-0.669574 2:-0.583758 
-49.000000000000426 1:-0.518185 2:0.496548 
-49.000000000000426 1:0.553396 2:-0.707716 
-49.000000000000426 1:-0.012076 2:-0.895596 
-49.000000000000426 1:0.490943 2:-0.589109 
-49.000000000000426 1:-0.368554 2:0.786992 
-49.000000000000426 1:-0.624744 2:0.253542 
-49.000000000000426 1:-0.160444 2:-0.719503 
-49.000000000000426 1:-0.2224 2:0.863736 
-49.000000000000426 1:0.313272 2:0.606495 
-49.000000000000426 1:-0.004578 2:-0.757535 
-49.000000000000426 1:-0.471253 2:-0.601325 
-49.000000000000426 1:-0.539862 2:-0.065641 
-49.000000000000426 1:-0.681396 2:0.399125 
-49.000000000000426 1:-0.382406 2:0.71419 
-49.000000000000426 1:-0.338348 2:0.751173 
-49.000000000000426 1:-0.496544 2:-0.624084 
-49.000000000000426 1:-0.116543 2:-0.764757 
-48.257200482434691 1:-0.190874 2:0.294706 
-49.000000000000426 1:-0.289451 2:0.745199 
-49.000000000000426 1:0.319124 2:-0.083386 
-49.000000000000426 1:0.239192 2:-0.109683 
-49.000000000000426 1:-0.295448 2:0.022418 
-49.000000000000426 1:-0.301906 2:-0.73155 
-49.000000000000426 1:0.234239 2:0.694968 
-49.000000000000426 1:0.087174 2:-0.942986 
-49.000000000000426 1:0.18201 2:-0.016581 
-49.000000000000426 1:0.576567 2:-0.367611 
-49.000000000000426 1:-0.317084 2:-0.042077 
-49.000000000000426 1:-0.976996 2:0.76262 
-49.000000000000426 1:-0.057309 2:0.207104 
-49.000000000000426 1:-0.607991 2:0.368764 
-49.000000000000426 1:0.610213 2:-0.700389 
-49.000000000000426 1:-0.207919 2:-0.846132 
-49.000000000000426 1:0.791466 2:-0.189182 
-49.000000000000426 1:0.039344 2:-0.27706 
-49.000000000000426 1:-0.505104 2:0.577114 
-49.000000000000426 1:-0.236248 2:0.90411 
-49.000000000000426 1:-0.426492 2:0.490467 
-49.000000000000426 1:0.053326 2:0.320829 
-49.000000000000426 1:-0.100001 2:-0.82081 
-49.000000000000426 1:0.744095 2:-0.905939 
-49.000000000000426 1:0.349866 2:0.664906 
-49.000000000000426 1:-0.201323 2:0.256778 
-49.000000000000426 1:-0.596062 2:-0.487817 
-49.000000000000426 1:0.363201 2:-0.624088 
-49.000000000000426 1:-0.285145 2:0.750186 
-49.000000000000426 1:-0.388739 2:0.650779 
-49.000000000000426 1:-0.284615 2:-0.638661 
-49.000000000000426 1:-0.948092 2:-0.092974 
-49.000000000000426 1:-0.689433 2:-0.350634 
-49.000000000000426 1:-0.008239 2:0.284781 
-49.000000000000426 1:0.463111 2:-0.73028 
-49.000000000000426 1:-0.579298 2:-0.498213 
-49.000000000000426 1:0.629097 2:-0.379695 
-49.000000000000426 1:0.607733 2:-0.313679 
-49.000000000000426 1:0.751708 2:0.143054 
-49.000000000000426 1:0.750248 2:-0.243717 
-49.000000000000426 1:0.728241 2:-0.27746 
-49.000000000000426 1:-0.548003 2:0.335898 
-49.000000000000426 1:-0.802017 2:-0.03093 
-49.000000000000426 1:0.121408 2:-0.699209 
-49.000000000000426 1:0.48161 2:0.674945 
-49.000000000000426 1:-0.37834 2:-0.589222 
-49.000000000000426 1:0.802077 2:-0.310327 
-49.000000000000426 1:0.660043 2:0.34483 
-49.000000000000426 1:0.550694 2:-0.383412 
-49.000000000000426 1:0.73574 2:-0.347902 
-49.000000000000426 1:0.574365 2:-0.388899 
-49.000000000000426 1:0.887295 2:0.264655 
-49.000000000000426 1:0.295127 2:-0.638777 
-49.000000000000426 1:-0.702033 2:0.573536 
